ID                                    0x3080
Delivery_person_ID             MUMRES05DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                18.927584
Restaurant_longitude               72.832585
Delivery_location_latitude         18.997584
Delivery_location_longitude        72.902585
Order_Date                        20-03-2022
Time_Orderd                            17:20
Time_Order_picked                      17:25
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                                   Urban
Time_taken (min)                   44.000000
Name: 5105, dtype: object
