ID                                     0x693
Delivery_person_ID             MYSRES20DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                12.337978
Restaurant_longitude               76.616792
Delivery_location_latitude         12.467978
Delivery_location_longitude        76.746792
Order_Date                        25-03-2022
Time_Orderd                              NaN
Time_Order_picked                      19:20
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 17130, dtype: object
