ID                                     0x8880
Delivery_person_ID             INDORES12DEL02
Delivery_person_Age                  29.00000
Delivery_person_Ratings               4.60000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.76806
Delivery_location_longitude          75.91340
Order_Date                         09-03-2022
Time_Orderd                              9:55
Time_Order_picked                       10:10
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                   0.00000
Festival                                   No
City                                    Urban
Time_taken (min)                     14.00000
Name: 28127, dtype: object
