ID                                       0x517f
Delivery_person_ID                VADRES15DEL01
Delivery_person_Age                       36.00
Delivery_person_Ratings                    4.10
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.04
Delivery_location_longitude                0.04
Order_Date                           01-04-2022
Time_Orderd                               13:10
Time_Order_picked                         13:15
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          34.00
Name: 3318, dtype: object
