ID                                    0x4141
Delivery_person_ID             VADRES03DEL01
Delivery_person_Age                    34.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.39
Delivery_location_longitude            73.24
Order_Date                        04-04-2022
Time_Orderd                            18:55
Time_Order_picked                      18:60
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       22.00
Name: 15415, dtype: object
