ID                                       0xbf83
Delivery_person_ID                ALHRES15DEL02
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   25.449872
Restaurant_longitude                  81.836167
Delivery_location_latitude            25.469872
Delivery_location_longitude           81.856167
Order_Date                           17-02-2022
Time_Orderd                                 NaN
Time_Order_picked                          9:20
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      16.000000
Name: 25148, dtype: object
