ID                                    0x5803
Delivery_person_ID             SURRES07DEL02
Delivery_person_Age                29.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                21.170798
Restaurant_longitude               72.790489
Delivery_location_latitude         21.220798
Delivery_location_longitude        72.840489
Order_Date                        21-03-2022
Time_Orderd                            22:35
Time_Order_picked                      22:45
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                      NaN
Festival                                  No
City                                   Urban
Time_taken (min)                   16.000000
Name: 10450, dtype: object
