ID                                    0xd420
Delivery_person_ID             GOARES08DEL02
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                15.556561
Restaurant_longitude               73.763633
Delivery_location_latitude         15.576561
Delivery_location_longitude        73.783633
Order_Date                        13-02-2022
Time_Orderd                            10:20
Time_Order_picked                      10:35
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   26.000000
Name: 36596, dtype: object
