ID                                       0x7b38
Delivery_person_ID             RANCHIRES08DEL01
Delivery_person_Age                   31.000000
Delivery_person_Ratings                3.900000
Restaurant_latitude                   23.353783
Restaurant_longitude                  85.326967
Delivery_location_latitude            23.463783
Delivery_location_longitude           85.436967
Order_Date                           06-03-2022
Time_Orderd                               19:25
Time_Order_picked                         19:35
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      38.000000
Name: 36330, dtype: object
