ID                                     0x99af
Delivery_person_ID             CHENRES11DEL01
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 13.064181
Restaurant_longitude                80.236442
Delivery_location_latitude          13.074181
Delivery_location_longitude         80.246442
Order_Date                         05-03-2022
Time_Orderd                             10:55
Time_Order_picked                       11:10
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    17.000000
Name: 4490, dtype: object
