ID                                    0x42a3
Delivery_person_ID             SURRES04DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                21.173493
Restaurant_longitude               72.801953
Delivery_location_latitude         21.183493
Delivery_location_longitude        72.811953
Order_Date                        09-03-2022
Time_Orderd                             9:60
Time_Order_picked                      10:05
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   21.000000
Name: 33022, dtype: object
