ID                                    0x771b
Delivery_person_ID             HYDRES16DEL03
Delivery_person_Age                25.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                17.440827
Restaurant_longitude               78.393391
Delivery_location_latitude         17.530827
Delivery_location_longitude        78.483391
Order_Date                        29-03-2022
Time_Orderd                            20:35
Time_Order_picked                      20:40
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   26.000000
Name: 37758, dtype: object
