ID                                       0x3db4
Delivery_person_ID             RANCHIRES11DEL01
Delivery_person_Age                   23.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   23.359194
Restaurant_longitude                  85.325447
Delivery_location_latitude            23.429194
Delivery_location_longitude           85.395447
Order_Date                           27-03-2022
Time_Orderd                               21:40
Time_Order_picked                         21:55
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      21.000000
Name: 12462, dtype: object
