ID                                     0x1d6f
Delivery_person_ID             PUNERES20DEL03
Delivery_person_Age                 37.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 18.592718
Restaurant_longitude                73.773572
Delivery_location_latitude          18.682718
Delivery_location_longitude         73.863572
Order_Date                         25-03-2022
Time_Orderd                             22:25
Time_Order_picked                       22:30
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                       NaN
Festival                                   No
City                                    Urban
Time_taken (min)                    20.000000
Name: 3830, dtype: object
