ID                                       0x11b9
Delivery_person_ID                MUMRES02DEL01
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   19.221315
Restaurant_longitude                  72.862381
Delivery_location_latitude            19.231315
Delivery_location_longitude           72.872381
Order_Date                           11-03-2022
Time_Orderd                               10:50
Time_Order_picked                         11:05
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 21481, dtype: object
