ID                                       0x9ac7
Delivery_person_ID               INDORES09DEL02
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   22.725835
Restaurant_longitude                  75.887648
Delivery_location_latitude            22.775835
Delivery_location_longitude           75.937648
Order_Date                           30-03-2022
Time_Orderd                               20:55
Time_Order_picked                         21:10
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      12.000000
Name: 45341, dtype: object
