ID                                     0x861
Delivery_person_ID             MYSRES03DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                12.299524
Restaurant_longitude               76.642620
Delivery_location_latitude         12.429524
Delivery_location_longitude        76.772620
Order_Date                        08-03-2022
Time_Orderd                              NaN
Time_Order_picked                      18:45
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                           Meal
Type_of_vehicle                      bicycle
multiple_deliveries                 0.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   30.000000
Name: 15685, dtype: object
