ID                                       0x4c68
Delivery_person_ID                SURRES06DEL02
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   21.185047
Restaurant_longitude                  72.808590
Delivery_location_latitude            21.205047
Delivery_location_longitude           72.828590
Order_Date                           01-04-2022
Time_Orderd                                8:55
Time_Order_picked                          9:10
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 15120, dtype: object
