ID                                     0xe83
Delivery_person_ID             HYDRES20DEL02
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                17.483216
Restaurant_longitude               78.552111
Delivery_location_latitude         17.563216
Delivery_location_longitude        78.632111
Order_Date                        08-03-2022
Time_Orderd                            17:40
Time_Order_picked                      17:55
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   36.000000
Name: 6399, dtype: object
