ID                                    0x50a6
Delivery_person_ID             VADRES03DEL01
Delivery_person_Age                    20.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.39
Delivery_location_longitude            73.24
Order_Date                        18-03-2022
Time_Orderd                            18:45
Time_Order_picked                      18:50
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       15.00
Name: 9533, dtype: object
