ID                                       0xd354
Delivery_person_ID                KNPRES11DEL01
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   26.474986
Restaurant_longitude                  80.342796
Delivery_location_latitude            26.514986
Delivery_location_longitude           80.382796
Order_Date                           13-02-2022
Time_Orderd                               16:25
Time_Order_picked                         16:30
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      18.000000
Name: 21804, dtype: object
