ID                                    0x9892
Delivery_person_ID             JAPRES17DEL02
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                26.892312
Restaurant_longitude               75.806896
Delivery_location_latitude         27.022313
Delivery_location_longitude        75.936896
Order_Date                        18-03-2022
Time_Orderd                            21:45
Time_Order_picked                      21:60
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   22.000000
Name: 10575, dtype: object
