ID                                     0x415
Delivery_person_ID             VADRES17DEL01
Delivery_person_Age                    15.00
Delivery_person_Ratings                 1.00
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.07
Delivery_location_longitude             0.07
Order_Date                        29-03-2022
Time_Orderd                              NaN
Time_Order_picked                      23:60
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                     0.00
Festival                                  No
City                                   Urban
Time_taken (min)                       27.00
Name: 30729, dtype: object
