ID                                     0x491b
Delivery_person_ID             MUMRES010DEL01
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 19.003517
Restaurant_longitude                72.827650
Delivery_location_latitude          19.013517
Delivery_location_longitude         72.837650
Order_Date                         13-03-2022
Time_Orderd                              9:25
Time_Order_picked                        9:35
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    17.000000
Name: 44606, dtype: object
