ID                                    0x3630
Delivery_person_ID             MYSRES14DEL01
Delivery_person_Age                    27.00
Delivery_person_Ratings                 4.70
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.01
Delivery_location_longitude             0.01
Order_Date                        30-03-2022
Time_Orderd                            10:15
Time_Order_picked                      10:30
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       11.00
Name: 25990, dtype: object
