ID                                     0x571
Delivery_person_ID             JAPRES15DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -26.891191
Restaurant_longitude               75.802083
Delivery_location_latitude         26.961191
Delivery_location_longitude        75.872083
Order_Date                        06-04-2022
Time_Orderd                              NaN
Time_Order_picked                      23:25
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   21.000000
Name: 24267, dtype: object
