ID                                       0x68eb
Delivery_person_ID             RANCHIRES17DEL01
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   23.374878
Restaurant_longitude                  85.335739
Delivery_location_latitude            23.484878
Delivery_location_longitude           85.445739
Order_Date                           23-03-2022
Time_Orderd                               23:15
Time_Order_picked                         23:30
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      27.000000
Name: 1268, dtype: object
