ID                                    0xbc89
Delivery_person_ID             SURRES17DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.149569
Restaurant_longitude               72.772697
Delivery_location_latitude         21.189569
Delivery_location_longitude        72.812697
Order_Date                        30-03-2022
Time_Orderd                            15:25
Time_Order_picked                      15:30
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   28.000000
Name: 1366, dtype: object
