ID                                    0x6fa2
Delivery_person_ID             MUMRES05DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                18.927584
Restaurant_longitude               72.832585
Delivery_location_latitude         19.037584
Delivery_location_longitude        72.942585
Order_Date                        29-03-2022
Time_Orderd                            19:25
Time_Order_picked                      19:35
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   46.000000
Name: 789, dtype: object
