ID                                     0x3cf6
Delivery_person_ID             CHENRES18DEL02
Delivery_person_Age                 26.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 12.981615
Restaurant_longitude                80.231598
Delivery_location_latitude          13.031615
Delivery_location_longitude         80.281598
Order_Date                         09-03-2022
Time_Orderd                             21:10
Time_Order_picked                       21:15
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    23.000000
Name: 51, dtype: object
