ID                                       0xd60
Delivery_person_ID             BANGRES010DEL02
Delivery_person_Age                        NaN
Delivery_person_Ratings                    NaN
Restaurant_latitude                  12.933298
Restaurant_longitude                 77.614293
Delivery_location_latitude           13.013298
Delivery_location_longitude          77.694293
Order_Date                          14-03-2022
Time_Orderd                                NaN
Time_Order_picked                        17:55
Weather conditions                      Cloudy
Road_traffic_density                    Medium
Vehicle_condition                            1
Type_of_order                            Snack
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     32.000000
Name: 20610, dtype: object
