ID                                        0x7b7
Delivery_person_ID                JAPRES17DEL02
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   26.892312
Restaurant_longitude                  75.806896
Delivery_location_latitude            26.912312
Delivery_location_longitude           75.826896
Order_Date                           28-03-2022
Time_Orderd                                8:60
Time_Order_picked                          9:15
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      17.000000
Name: 24321, dtype: object
