ID                                     0x4338
Delivery_person_ID             BANGRES06DEL03
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 12.979096
Restaurant_longitude                77.640625
Delivery_location_latitude          13.039096
Delivery_location_longitude         77.700625
Order_Date                         30-03-2022
Time_Orderd                             20:30
Time_Order_picked                       20:45
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    34.000000
Name: 28281, dtype: object
