ID                                     0x7157
Delivery_person_ID             CHENRES04DEL02
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 13.029780
Restaurant_longitude                80.208812
Delivery_location_latitude          13.159780
Delivery_location_longitude         80.338812
Order_Date                         04-04-2022
Time_Orderd                             23:15
Time_Order_picked                       23:20
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    20.000000
Name: 20485, dtype: object
