ID                                       0xa373
Delivery_person_ID                MYSRES07DEL02
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   12.325461
Restaurant_longitude                  76.632278
Delivery_location_latitude            12.375461
Delivery_location_longitude           76.682278
Order_Date                           09-03-2022
Time_Orderd                               20:15
Time_Order_picked                         20:25
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 37195, dtype: object
