ID                                     0x2453
Delivery_person_ID             PUNERES17DEL02
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 18.530963
Restaurant_longitude                73.828972
Delivery_location_latitude          18.550963
Delivery_location_longitude         73.848972
Order_Date                         17-03-2022
Time_Orderd                              9:45
Time_Order_picked                        9:50
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                  NaN
City                                    Urban
Time_taken (min)                    12.000000
Name: 23083, dtype: object
