ID                                    0x7e07
Delivery_person_ID             VADRES08DEL02
Delivery_person_Age                    29.00
Delivery_person_Ratings                 4.20
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.02
Delivery_location_longitude             0.02
Order_Date                        17-03-2022
Time_Orderd                            11:10
Time_Order_picked                      11:20
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       36.00
Name: 6788, dtype: object
