ID                                       0xbf76
Delivery_person_ID                AGRRES20DEL03
Delivery_person_Age                   50.000000
Delivery_person_Ratings                6.000000
Restaurant_latitude                  -27.158822
Restaurant_longitude                 -78.045359
Delivery_location_latitude            27.248822
Delivery_location_longitude           78.135359
Order_Date                           14-02-2022
Time_Orderd                                 NaN
Time_Order_picked                         23:55
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      16.000000
Name: 41216, dtype: object
