ID                                    0x6091
Delivery_person_ID             MYSRES02DEL02
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                12.304569
Restaurant_longitude               76.643622
Delivery_location_latitude         12.324569
Delivery_location_longitude        76.663622
Order_Date                        13-03-2022
Time_Orderd                             9:20
Time_Order_picked                       9:25
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   22.000000
Name: 22832, dtype: object
