ID                                       0xb919
Delivery_person_ID               BANGRES13DEL01
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   12.935662
Restaurant_longitude                  77.614130
Delivery_location_latitude            13.005662
Delivery_location_longitude           77.684130
Order_Date                           23-03-2022
Time_Orderd                               19:55
Time_Order_picked                         20:05
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      28.000000
Name: 23444, dtype: object
