ID                                       0x8c17
Delivery_person_ID                HYDRES18DEL02
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   17.450851
Restaurant_longitude                  78.379347
Delivery_location_latitude            17.530851
Delivery_location_longitude           78.459347
Order_Date                           14-03-2022
Time_Orderd                               17:10
Time_Order_picked                         17:15
Weather conditions                   Sandstorms
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 16972, dtype: object
