ID                                       0x1b4a
Delivery_person_ID                HYDRES06DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   17.455894
Restaurant_longitude                  78.375467
Delivery_location_latitude            17.485894
Delivery_location_longitude           78.405467
Order_Date                           26-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         19:25
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      37.000000
Name: 11858, dtype: object
