ID                                    0x7a54
Delivery_person_ID             MUMRES03DEL03
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                19.223840
Restaurant_longitude               72.841347
Delivery_location_latitude         19.313840
Delivery_location_longitude        72.931347
Order_Date                        10-03-2022
Time_Orderd                            21:45
Time_Order_picked                      21:50
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                              Semi-Urban
Time_taken (min)                   52.000000
Name: 33852, dtype: object
