ID                                    0x2b3e
Delivery_person_ID             MYSRES19DEL02
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                12.334022
Restaurant_longitude               76.618203
Delivery_location_latitude         12.384022
Delivery_location_longitude        76.668203
Order_Date                        03-03-2022
Time_Orderd                            19:10
Time_Order_picked                      19:25
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   14.000000
Name: 17325, dtype: object
