ID                                    0x5528
Delivery_person_ID             JAPRES12DEL03
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                26.902908
Restaurant_longitude               75.792934
Delivery_location_latitude         26.962908
Delivery_location_longitude        75.852934
Order_Date                        19-03-2022
Time_Orderd                            23:15
Time_Order_picked                      23:20
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 35076, dtype: object
