ID                                    0x6318
Delivery_person_ID             JAPRES11DEL03
Delivery_person_Age                35.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                26.902940
Restaurant_longitude               75.793007
Delivery_location_latitude         27.042940
Delivery_location_longitude        75.933007
Order_Date                        18-03-2022
Time_Orderd                            23:20
Time_Order_picked                      23:35
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 38904, dtype: object
