ID                                     0xab17
Delivery_person_ID             PUNERES11DEL02
Delivery_person_Age                 32.000000
Delivery_person_Ratings              3.500000
Restaurant_latitude                 18.533811
Restaurant_longitude                73.899315
Delivery_location_latitude          18.613811
Delivery_location_longitude         73.979315
Order_Date                         06-03-2022
Time_Orderd                             23:25
Time_Order_picked                       23:35
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    35.000000
Name: 30010, dtype: object
