ID                                    0xbc25
Delivery_person_ID             SURRES18DEL02
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                21.149834
Restaurant_longitude               72.778666
Delivery_location_latitude         21.229834
Delivery_location_longitude        72.858666
Order_Date                        04-03-2022
Time_Orderd                            19:50
Time_Order_picked                      20:05
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   39.000000
Name: 40032, dtype: object
