ID                                     0xc05b
Delivery_person_ID             AURGRES19DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                -19.866969
Restaurant_longitude                75.318894
Delivery_location_latitude          19.906969
Delivery_location_longitude         75.358894
Order_Date                         11-02-2022
Time_Orderd                             14:40
Time_Order_picked                       14:50
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    18.000000
Name: 38990, dtype: object
