ID                                     0x460a
Delivery_person_ID             BANGRES14DEL01
Delivery_person_Age                 39.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 12.949934
Restaurant_longitude                77.699386
Delivery_location_latitude          12.989934
Delivery_location_longitude         77.739386
Order_Date                         09-03-2022
Time_Orderd                             16:30
Time_Order_picked                       16:35
Weather conditions                      Sunny
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    23.000000
Name: 3442, dtype: object
