ID                                     0xa376
Delivery_person_ID             INDORES08DEL02
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 22.725748
Restaurant_longitude                75.898497
Delivery_location_latitude          22.745748
Delivery_location_longitude         75.918497
Order_Date                         01-04-2022
Time_Orderd                              8:30
Time_Order_picked                        8:45
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    15.000000
Name: 42071, dtype: object
