ID                                     0xe185
Delivery_person_ID             AURGRES11DEL02
Delivery_person_Age                     24.00
Delivery_person_Ratings                  4.80
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.02
Delivery_location_longitude              0.02
Order_Date                         13-02-2022
Time_Orderd                             11:40
Time_Order_picked                       11:45
Weather conditions                     Cloudy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                                    Urban
Time_taken (min)                        23.00
Name: 43417, dtype: object
