ID                                     0x81b
Delivery_person_ID             HYDRES08DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                17.438263
Restaurant_longitude               78.397865
Delivery_location_latitude         17.458263
Delivery_location_longitude        78.417865
Order_Date                        07-03-2022
Time_Orderd                              NaN
Time_Order_picked                       9:60
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   22.000000
Name: 17936, dtype: object
