ID                                    0x1f63
Delivery_person_ID             MUMRES13DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                19.178321
Restaurant_longitude               72.834715
Delivery_location_latitude         19.288321
Delivery_location_longitude        72.944715
Order_Date                        16-03-2022
Time_Orderd                            19:25
Time_Order_picked                      19:30
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   44.000000
Name: 32082, dtype: object
