ID                                    0x1b6e
Delivery_person_ID             MYSRES18DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                12.337928
Restaurant_longitude               76.617889
Delivery_location_latitude         12.417928
Delivery_location_longitude        76.697889
Order_Date                        31-03-2022
Time_Orderd                              NaN
Time_Order_picked                      17:40
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   32.000000
Name: 37244, dtype: object
