ID                                     0x3345
Delivery_person_ID             BANGRES03DEL03
Delivery_person_Age                 30.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 12.979166
Restaurant_longitude                77.640709
Delivery_location_latitude          13.009166
Delivery_location_longitude         77.670709
Order_Date                         15-03-2022
Time_Orderd                             21:10
Time_Order_picked                       21:15
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  3.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    43.000000
Name: 28199, dtype: object
