ID                                    0x373b
Delivery_person_ID             VADRES02DEL01
Delivery_person_Age                    28.00
Delivery_person_Ratings                 4.10
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        05-03-2022
Time_Orderd                            14:50
Time_Order_picked                      14:60
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     3.00
Festival                                 Yes
City                              Semi-Urban
Time_taken (min)                       53.00
Name: 1412, dtype: object
