ID                                     0x2c68
Delivery_person_ID             SURRES010DEL01
Delivery_person_Age                 35.000000
Delivery_person_Ratings              3.800000
Restaurant_latitude                 21.171060
Restaurant_longitude                72.789292
Delivery_location_latitude          21.241060
Delivery_location_longitude         72.859292
Order_Date                         25-03-2022
Time_Orderd                             20:15
Time_Order_picked                       20:20
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    40.000000
Name: 6806, dtype: object
