ID                                     0x818
Delivery_person_ID             VADRES07DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.13
Delivery_location_longitude             0.13
Order_Date                        23-03-2022
Time_Orderd                              NaN
Time_Order_picked                      21:05
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     2.00
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                       50.00
Name: 4544, dtype: object
