ID                                      0x5e4d
Delivery_person_ID             BANGRES010DEL01
Delivery_person_Age                  30.000000
Delivery_person_Ratings               4.800000
Restaurant_latitude                  12.933298
Restaurant_longitude                 77.614293
Delivery_location_latitude           13.043298
Delivery_location_longitude          77.724293
Order_Date                          25-03-2022
Time_Orderd                              21:10
Time_Order_picked                        21:25
Weather conditions                  Sandstorms
Road_traffic_density                       Jam
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     40.000000
Name: 9096, dtype: object
