ID                                     0x4878
Delivery_person_ID             CHENRES12DEL01
Delivery_person_Age                 30.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 12.972793
Restaurant_longitude                80.249982
Delivery_location_latitude          13.012793
Delivery_location_longitude         80.289982
Order_Date                         01-04-2022
Time_Orderd                             16:20
Time_Order_picked                       16:35
Weather conditions                      Sunny
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    16.000000
Name: 3255, dtype: object
