ID                                       0x2b61
Delivery_person_ID               CHENRES08DEL03
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   13.022394
Restaurant_longitude                  80.242439
Delivery_location_latitude            13.052394
Delivery_location_longitude           80.272439
Order_Date                           01-04-2022
Time_Orderd                               19:40
Time_Order_picked                         19:45
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      30.000000
Name: 13971, dtype: object
