ID                                    0xd522
Delivery_person_ID             DEHRES07DEL03
Delivery_person_Age                23.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                30.362686
Restaurant_longitude               78.068890
Delivery_location_latitude         30.502686
Delivery_location_longitude        78.208890
Order_Date                        18-02-2022
Time_Orderd                            19:10
Time_Order_picked                      19:25
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                 Yes
City                                   Urban
Time_taken (min)                   41.000000
Name: 39914, dtype: object
