ID                                     0xe190
Delivery_person_ID             AURGRES13DEL01
Delivery_person_Age                 23.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 19.880256
Restaurant_longitude                75.323503
Delivery_location_latitude          19.920256
Delivery_location_longitude         75.363503
Order_Date                         17-02-2022
Time_Orderd                             13:35
Time_Order_picked                       13:50
Weather conditions                     Cloudy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    27.000000
Name: 7312, dtype: object
